# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/oleg/Andrey/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/oleg/Andrey/scr1/src/includes /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_hdu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_tdu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_ipic.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_csr.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_exu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_ialu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_idu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_ifu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_lsu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_mprf.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_top.sv /home/oleg/Andrey/scr1/src/core/primitives/scr1_reset_cells.sv /home/oleg/Andrey/scr1/src/core/primitives/scr1_cg.sv /home/oleg/Andrey/scr1/src/core/scr1_clk_ctrl.sv /home/oleg/Andrey/scr1/src/core/scr1_tapc_shift_reg.sv /home/oleg/Andrey/scr1/src/core/scr1_tapc.sv /home/oleg/Andrey/scr1/src/core/scr1_tapc_synchronizer.sv /home/oleg/Andrey/scr1/src/core/scr1_core_top.sv /home/oleg/Andrey/scr1/src/core/scr1_dm.sv /home/oleg/Andrey/scr1/src/core/scr1_dmi.sv /home/oleg/Andrey/scr1/src/core/scr1_scu.sv /home/oleg/Andrey/scr1/src/top/scr1_dmem_router.sv /home/oleg/Andrey/scr1/src/top/scr1_imem_router.sv /home/oleg/Andrey/scr1/src/top/scr1_dp_memory.sv /home/oleg/Andrey/scr1/src/top/scr1_tcm.sv /home/oleg/Andrey/scr1/src/top/scr1_timer.sv /home/oleg/Andrey/scr1/src/top/scr1_dmem_ahb.sv /home/oleg/Andrey/scr1/src/top/scr1_imem_ahb.sv /home/oleg/Andrey/scr1/src/top/scr1_top_ahb.sv /home/oleg/Andrey/scr1/src/top/scr1_mem_axi.sv /home/oleg/Andrey/scr1/src/top/scr1_top_axi.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_tracelog.sv /home/oleg/Andrey/scr1/src/tb/scr1_memory_tb_ahb.sv /home/oleg/Andrey/scr1/src/tb/scr1_top_tb_ahb.sv"
T   2603862  1315832  1593623864   214648613  1593623864   214648613 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.cpp"
T    103279  1315087  1593623864    30648608  1593623864    30648608 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.h"
T      1987  1315836  1593623864   214648613  1593623864   214648613 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.mk"
T       639  1315084  1593623863   974648607  1593623863   974648607 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T       994  1315083  1593623863   974648607  1593623863   974648607 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.h"
T    182736  1315086  1593623864    22648608  1593623864    22648608 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace.cpp"
T    356126  1315085  1593623864     6648608  1593623864     6648608 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace__Slow.cpp"
T       844  1315834  1593623864   214648613  1593623864   214648613 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.cpp"
T      1282  1315833  1593623864   214648613  1593623864   214648613 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.h"
T      3358  1315837  1593623864   214648613  1593623864   214648613 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1593623864   214648613  1593623864   214648613 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1295  1315835  1593623864   214648613  1593623864   214648613 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb_classes.mk"
S       704   139912  1593006294   771942936  1589548296   179234000 "/home/oleg/Andrey/scr1/src/core/primitives/scr1_cg.sv"
S      4535   139914  1593006294   779942936  1589548296   182234000 "/home/oleg/Andrey/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1272   139916  1593006294   979942941  1589548296   192235000 "/home/oleg/Andrey/scr1/src/core/scr1_clk_ctrl.sv"
S     21660   139918  1593006295   223942946  1589548296   198235000 "/home/oleg/Andrey/scr1/src/core/scr1_core_top.sv"
S     51455   139920  1593006295   255942947  1589548296   216236000 "/home/oleg/Andrey/scr1/src/core/scr1_dm.sv"
S      6976   139922  1593006295   271942947  1589548296   221236000 "/home/oleg/Andrey/scr1/src/core/scr1_dmi.sv"
S     16073   139924  1593006295   291942948  1589548296   224236000 "/home/oleg/Andrey/scr1/src/core/scr1_scu.sv"
S     16612   139926  1593006295   311942948  1589548296   232237000 "/home/oleg/Andrey/scr1/src/core/scr1_tapc.sv"
S      4317   139928  1593006295   327942949  1589548296   239237000 "/home/oleg/Andrey/scr1/src/core/scr1_tapc_shift_reg.sv"
S      6995   139930  1593006295   343942949  1589548296   296241000 "/home/oleg/Andrey/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1315   139936  1593006295   387942950  1589548296   300241000 "/home/oleg/Andrey/scr1/src/includes/scr1_ahb.svh"
S      8259   140694  1593012001   896072542  1593012001   832072540 "/home/oleg/Andrey/scr1/src/includes/scr1_arch_description.svh"
S      2076   139940  1593006295   435942951  1589548296   315242000 "/home/oleg/Andrey/scr1/src/includes/scr1_arch_types.svh"
S      8609   139942  1593006295   455942952  1589548296   319242000 "/home/oleg/Andrey/scr1/src/includes/scr1_csr.svh"
S      6955   139944  1593006295   475942952  1589548296   323242000 "/home/oleg/Andrey/scr1/src/includes/scr1_dm.svh"
S      6438   139946  1593006295   495942952  1589548296   326242000 "/home/oleg/Andrey/scr1/src/includes/scr1_hdu.svh"
S      2846   139948  1593006295   543942954  1589548296   340243000 "/home/oleg/Andrey/scr1/src/includes/scr1_ipic.svh"
S      1399   139950  1593006295   563942954  1589548296   344243000 "/home/oleg/Andrey/scr1/src/includes/scr1_memif.svh"
S      8073   139952  1593006295   579942954  1591615577   816902000 "/home/oleg/Andrey/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      2898   139954  1593006295   591942955  1589548296   350244000 "/home/oleg/Andrey/scr1/src/includes/scr1_search_ms1.svh"
S      2327   139956  1593006295   603942955  1589548296   409247000 "/home/oleg/Andrey/scr1/src/includes/scr1_tapc.svh"
S      5808   139958  1593006295   619942955  1589548296   412247000 "/home/oleg/Andrey/scr1/src/includes/scr1_tdu.svh"
S     16664   139962  1593006295   663942956  1589548296   420248000 "/home/oleg/Andrey/scr1/src/pipeline/scr1_ipic.sv"
